league,season_start,season_end,date,status,matchday,home_team,home_team_short,home_team_code,away_team,away_team_short,away_team_code,home_team_score,away_team_score,home_team_halfscore,away_team_halfscore
UEFA Champions League,2020-08-08,2021-05-29,2020-08-08T13:00:00Z,FINISHED,,SP Tre Fiori,SP Tre Fiori,TRF,Linfield FC,Linfield,LIN,0,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-08T16:00:00Z,FINISHED,,Drita KF Gjilan,Drita Gjilan,DGJ,Inter Club d'Escaldes,Inter Club,INT,2,1,2,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-11T16:00:00Z,AWARDED,,Drita KF Gjilan,Drita Gjilan,DGJ,Linfield FC,Linfield,LIN,0,3,,
UEFA Champions League,2020-08-08,2021-05-29,2020-08-18T16:00:00Z,FINISHED,,Qarabağ Ağdam FK,Qarabağ Ağdam,QAR,FK Sileks,Sileks,SIL,4,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-18T17:00:00Z,FINISHED,,Legia Warszawa,Legia,LEG,Linfield FC,Linfield,LIN,1,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-18T18:00:00Z,FINISHED,,FK Dinamo Brest,Dinamo Brest,BRE,Astana FK,Astana FK,AST,6,3,4,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-18T18:45:00Z,FINISHED,,Celtic FC,Celtic,CEL,KR Reykjavík,KR,KRR,6,0,3,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-18T19:00:00Z,FINISHED,,FK Crvena Zvezda,Crvena Zvedza,CRV,Europa FC,Europa,EUR,5,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T15:00:00Z,FINISHED,,FC Ararat-Armenia,Ararat-Armenia,A-A,AS Omonia Lefkosía,Omonia,OMO,0,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T16:00:00Z,FINISHED,,Molde FK,Molde,MOL,Kuopion PS,KuPS,,5,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T16:30:00Z,FINISHED,,FC Flora,Flora,FLO,FK Sūduva Marijampolė,FK Sūduva,SUD,3,5,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T17:00:00Z,FINISHED,,FC Dinamo Tbilisi,Dinamo Tbilisi,DIN,KF Tirana,Tirana,TIR,0,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T17:00:00Z,FINISHED,,Maccabi Tel Aviv FC,Maccabi TA,MTA,Rīga FC,Rīga FC,RFC,2,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T17:00:00Z,FINISHED,,NK Celje,Celje,CEL,Dundalk FC,Dundalk,DUN,3,0,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T17:00:00Z,FINISHED,,Ferencvárosi TC,Ferencváros,FTC,Djurgårdens IF Fotboll,Djurgården,DIF,2,0,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T18:00:00Z,FINISHED,,FK Budućnost Podgorica,Budućnost,BUD,PFK Ludogorets 1945 Razgrad,Ludogorets,LUD,1,3,1,2
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T18:00:00Z,FINISHED,,Connah's Quay Nomads FC,Connah's Quay,COQ,FK Sarajevo,Sarajevo,SAR,0,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T18:00:00Z,FINISHED,,FC Sheriff Tiraspol,Sheriff,SHE,CS Fola Esch,Fola Esch,FOL,2,0,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-19T19:00:00Z,FINISHED,,Floriana FC,Floriana,FLO,FC CFR 1907 Cluj,CFR Cluj,CLU,0,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-21T16:00:00Z,AWARDED,,KÍ,KÍ,KÍ,ŠK Slovan Bratislava,Sl. Bratislava,SBA,3,0,,
UEFA Champions League,2020-08-08,2021-05-29,2020-08-25T18:00:00Z,FINISHED,,PAOK FC,PAOK FC,PAO,Beşiktaş JK,Beşiktaş,BES,3,1,3,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-25T18:00:00Z,FINISHED,,KF Tirana,Tirana,TIR,FK Crvena Zvezda,Crvena Zvedza,CRV,0,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T14:30:00Z,FINISHED,,AZ,AZ,AZ,FC Viktoria Plzeň,Viktoria Plzeň,PLZ,3,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T16:00:00Z,FINISHED,,Qarabağ Ağdam FK,Qarabağ Ağdam,QAR,FC Sheriff Tiraspol,Sheriff,SHE,2,1,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T16:00:00Z,FINISHED,,FK Sūduva Marijampolė,FK Sūduva,SUD,Maccabi Tel Aviv FC,Maccabi TA,MTA,0,3,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T16:00:00Z,FINISHED,,NK Celje,Celje,CEL,Molde FK,Molde,MOL,1,2,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T17:00:00Z,FINISHED,,NK Lokomotiva Zagreb,Lok Zagreb,LOK,SK Rapid Wien,Rapid Wien,RAP,0,1,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T17:30:00Z,FINISHED,,PFK Ludogorets 1945 Razgrad,Ludogorets,LUD,FC Midtjylland,Midtjylland,MID,0,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T18:00:00Z,FINISHED,,FC CFR 1907 Cluj,CFR Cluj,CLU,GNK Dinamo Zagreb,Dinamo Zagreb,DIN,7,8,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T18:00:00Z,FINISHED,,Legia Warszawa,Legia,LEG,AS Omonia Lefkosía,Omonia,OMO,0,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T18:00:00Z,FINISHED,,FK Dinamo Brest,Dinamo Brest,BRE,FK Sarajevo,Sarajevo,SAR,2,1,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T18:15:00Z,FINISHED,,BSC Young Boys,Young Boys,YOB,KÍ,KÍ,KÍ,3,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-08-26T18:45:00Z,FINISHED,,Celtic FC,Celtic,CEL,Ferencvárosi TC,Ferencváros,FTC,1,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-15T17:00:00Z,FINISHED,,FK Dynamo Kyiv,Dynamo Kyiv,DYN,AZ,AZ,AZ,2,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-15T18:00:00Z,FINISHED,,PAOK FC,PAOK FC,PAO,Sport Lisboa e Benfica,SL Benfica,BEN,2,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-15T18:30:00Z,FINISHED,,KAA Gent,KAA Gent,GEN,SK Rapid Wien,Rapid Wien,RAP,2,1,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-16T15:00:00Z,FINISHED,,AS Omonia Lefkosía,Omonia,OMO,FK Crvena Zvezda,Crvena Zvedza,CRV,5,3,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-16T17:00:00Z,FINISHED,,Qarabağ Ağdam FK,Qarabağ Ağdam,QAR,Molde FK,Molde,MOL,5,6,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-16T17:00:00Z,FINISHED,,Maccabi Tel Aviv FC,Maccabi TA,MTA,FK Dinamo Brest,Dinamo Brest,BRE,1,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-16T17:00:00Z,FINISHED,,Ferencvárosi TC,Ferencváros,FTC,GNK Dinamo Zagreb,Dinamo Zagreb,DIN,2,1,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-16T18:30:00Z,FINISHED,,FC Midtjylland,Midtjylland,MID,BSC Young Boys,Young Boys,YOB,3,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-22T19:00:00Z,FINISHED,,FK Krasnodar,Krasnodar,KRA,PAOK FC,PAOK FC,PAO,2,1,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-22T19:00:00Z,FINISHED,,SK Slavia Praha,Slavia Praha,SLP,FC Midtjylland,Midtjylland,MID,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-22T19:00:00Z,FINISHED,,Maccabi Tel Aviv FC,Maccabi TA,MTA,FC Red Bull Salzburg,RB Salzburg,RBS,1,2,1,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-23T19:00:00Z,FINISHED,,Molde FK,Molde,MOL,Ferencvárosi TC,Ferencváros,FTC,3,3,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-23T19:00:00Z,FINISHED,,KAA Gent,KAA Gent,GEN,FK Dynamo Kyiv,Dynamo Kyiv,DYN,1,2,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-23T19:00:00Z,FINISHED,,PAE Olympiakos SFP,Olympiakos,OLY,AS Omonia Lefkosía,Omonia,OMO,2,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-29T19:00:00Z,FINISHED,,Ferencvárosi TC,Ferencváros,FTC,Molde FK,Molde,MOL,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-29T19:00:00Z,FINISHED,,FK Dynamo Kyiv,Dynamo Kyiv,DYN,KAA Gent,KAA Gent,GEN,3,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-29T19:00:00Z,FINISHED,,AS Omonia Lefkosía,Omonia,OMO,PAE Olympiakos SFP,Olympiakos,OLY,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-30T19:00:00Z,FINISHED,,PAOK FC,PAOK FC,PAO,FK Krasnodar,Krasnodar,KRA,1,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-09-30T19:00:00Z,FINISHED,,FC Midtjylland,Midtjylland,MID,SK Slavia Praha,Slavia Praha,SLP,4,1,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-09-30T19:00:00Z,FINISHED,,FC Red Bull Salzburg,RB Salzburg,RBS,Maccabi Tel Aviv FC,Maccabi TA,MTA,3,1,2,1
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T16:55:00Z,FINISHED,1,FK Zenit Sankt-Petersburg,Zenit,ZEN,Club Brugge KV,Club Brugge,CLU,1,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T16:55:00Z,FINISHED,1,FK Dynamo Kyiv,Dynamo Kyiv,DYN,Juventus FC,Juventus,JUV,0,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T19:00:00Z,FINISHED,1,Chelsea FC,Chelsea,CHE,Sevilla FC,Sevilla FC,SEV,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T19:00:00Z,FINISHED,1,Stade Rennais FC 1901,Stade Rennais,REN,FK Krasnodar,Krasnodar,KRA,1,1,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T19:00:00Z,FINISHED,1,SS Lazio,Lazio,LAZ,Borussia Dortmund,Dortmund,BVB,3,1,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T19:00:00Z,FINISHED,1,FC Barcelona,Barça,FCB,Ferencvárosi TC,Ferencváros,FTC,5,1,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T19:00:00Z,FINISHED,1,Paris Saint-Germain FC,PSG,PSG,Manchester United FC,Man United,MUN,1,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-10-20T19:00:00Z,FINISHED,1,RB Leipzig,RB Leipzig,RBL,Medipol Başakşehir FK,Başakşehir,BAS,2,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T16:55:00Z,FINISHED,1,FC Red Bull Salzburg,RB Salzburg,RBS,FK Lokomotiv Moskva,Lok Moskva,LOK,2,2,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T16:55:00Z,FINISHED,1,Real Madrid CF,Real Madrid,RMA,FK Shakhtar Donetsk,Shaktar,SHD,2,3,0,3
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T19:00:00Z,FINISHED,1,FC Bayern München,Bayern,FCB,Club Atlético de Madrid,Atleti,ATL,4,0,2,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T19:00:00Z,FINISHED,1,FC Internazionale Milano,Inter,INT,Borussia Mönchengladbach,M'gladbach,BMG,2,2,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T19:00:00Z,FINISHED,1,Manchester City FC,Man City,MCI,FC Porto,Porto,FCP,3,1,1,1
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T19:00:00Z,FINISHED,1,PAE Olympiakos SFP,Olympiakos,OLY,Olympique de Marseille,Marseille,MAR,1,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T19:00:00Z,FINISHED,1,AFC Ajax,Ajax,AJA,Liverpool FC,Liverpool,LIV,0,1,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-10-21T19:00:00Z,FINISHED,1,FC Midtjylland,Midtjylland,MID,Atalanta BC,Atalanta,ATA,0,4,0,3
UEFA Champions League,2020-08-08,2021-05-29,2020-10-27T17:55:00Z,FINISHED,2,FK Lokomotiv Moskva,Lok Moskva,LOK,FC Bayern München,Bayern,FCB,1,2,0,1
UEFA Champions League,2020-08-08,2021-05-29,2020-10-27T17:55:00Z,FINISHED,2,FK Shakhtar Donetsk,Shaktar,SHD,FC Internazionale Milano,Inter,INT,0,0,0,0
UEFA Champions League,2020-08-08,2021-05-29,2020-10-27T20:00:00Z,FINISHED,2,Club Atlético de Madrid,Atleti,ATL,FC Red Bull Salzburg,RB Salzburg,RBS,3,2,1,1
